id,title,image
1452,Técnica de Deslacramento: Kunai,https://static.wikia.nocookie.net/naruto/images/d/db/Deslacramento_-_Kunai_%281%29.png/revision/latest?cb=20201023034522&path-prefix=pt-br
1457,Técnica de Destruição de Mente,https://static.wikia.nocookie.net/naruto/images/9/95/Shinranshin_no_Jutsu.PNG/revision/latest?cb=20170529233316&path-prefix=pt-br
1463,Técnica de Enforcamento Demoníaco pela Sombra,https://static.wikia.nocookie.net/naruto/images/f/fc/T%C3%A9cnica_de_Estrangulamento_Demon%C3%ADaco_pela_Sombra_%281%29.png/revision/latest?cb=20190127135941&path-prefix=pt-br
1464,Técnica de Enforcamento pela Sombra,https://static.wikia.nocookie.net/naruto/images/2/29/Kage_Kubishibari_no_Jutsu.PNG/revision/latest?cb=20160910134555&path-prefix=pt-br
1471,Técnica de Expansão das Sombras,https://static.wikia.nocookie.net/naruto/images/c/cc/T%C3%A9cnica_de_Expans%C3%A3o_das_Sombras_%28Shikadai_-_Anime%29.png/revision/latest?cb=20190607013154&path-prefix=pt-br
1488,Verdadeiras Chamas de Samadhi,https://static.wikia.nocookie.net/naruto/images/c/c3/Chamas_da_Verdade_de_Samadhi_%28Anime%29.png/revision/latest?cb=20210227025042&path-prefix=pt-br
1491,Verdadeiro: Chibaku Tensei,https://static.wikia.nocookie.net/naruto/images/e/e4/Esfera_negra_do_Chibaku_Tensei.PNG/revision/latest?cb=20160703165303&path-prefix=pt-br
1498,Vinculação de Fios,https://static.wikia.nocookie.net/naruto/images/b/b5/Vincula%C3%A7%C3%A3o_de_Fios.png/revision/latest?cb=20160308180010&path-prefix=pt-br
1500,Violenta Agulha Celestial de Terra,https://static.wikia.nocookie.net/naruto/images/2/2a/Retsudo_Tenshin.png/revision/latest?cb=20130518193515&path-prefix=pt-br
1501,Visão das Múltiplas Shuriken,https://static.wikia.nocookie.net/naruto/images/4/40/M%C3%BAltiplas_Shuriken_Fantasmas.png/revision/latest?cb=20160219192430&path-prefix=pt-br
1532,Arte Ninja: Profusão de Flores,https://static.wikia.nocookie.net/naruto/images/5/59/Coberta_com_Flores.png/revision/latest?cb=20190411045057&path-prefix=pt-br
1543,Estilo Raio: Alicerce de Relâmpago Ilusório,https://static.wikia.nocookie.net/naruto/images/0/0e/Raigen_Raik%C5%8Dch%C5%AB.PNG/revision/latest?cb=20140723051125&path-prefix=pt-br
1544,Estilo Vento: Redemoinho da Nuvem de Areia,https://static.wikia.nocookie.net/naruto/images/4/42/Sajin_Senp%C5%AB.png/revision/latest?cb=20150219213843&path-prefix=pt-br
1551,Genjutsu de Estilo Água: Prisão Demoníaca do Nevoeiro Fantasma,https://static.wikia.nocookie.net/naruto/images/6/61/Suiton_Genjutsu_Mugen_Maro.png/revision/latest?cb=20130309142647&path-prefix=pt-br
1554,Genjutsu de Pétalas,https://static.wikia.nocookie.net/naruto/images/b/b5/Genjutsu_-_Fuga_de_P%C3%A9tala_de_Flor_%282%29.PNG/revision/latest?cb=20160913012649&path-prefix=pt-br
1556,Genjutsu: Alucinação Felina,https://static.wikia.nocookie.net/naruto/images/3/3e/Genjutsu_do_Gato.PNG/revision/latest?cb=20160329222913&path-prefix=pt-br
1558,Genjutsu: Aprisionamento do Pé de Feijão,https://static.wikia.nocookie.net/naruto/images/f/f3/Ilus%C3%A3o_do_Aprisionamento_na_Corda_de_Feij%C3%A3o.PNG/revision/latest?cb=20140519011648&path-prefix=pt-br
1566,Genjutsu: Fogo-Fátuo,https://static.wikia.nocookie.net/naruto/images/a/af/Genjutsu_Fogo_Fatuo_%28Anime%29.png/revision/latest?cb=20230103173431&path-prefix=pt-br
1572,Genjutsu: Nuvem Tempestuosa,https://static.wikia.nocookie.net/naruto/images/a/a2/T%C3%A9cnica_da_Nuvem_Tempestuosa.png/revision/latest?cb=20160802165355&path-prefix=pt-br
1580,Genjutsu: Sublimação,https://static.wikia.nocookie.net/naruto/images/4/42/Genjutsu_de_Sublima%C3%A7%C3%A3o_%28Kabuto%2C_Orochimaru%2C_Sasuke_-_Road_of_Naruto%29.png/revision/latest?cb=20230110140856&path-prefix=pt-br
1585,Ilusão Demoníaca: Aprisionamento da Árvore Assassina,https://static.wikia.nocookie.net/naruto/images/7/72/Jubaku_Satsu.png/revision/latest?cb=20130726190120&path-prefix=pt-br
1591,Ilusão Demoníaca: Flor da Névoa,https://static.wikia.nocookie.net/naruto/images/2/23/Ilus%C3%A3o_Demon%C3%ADaca_-_Flor_da_Neblina.png/revision/latest?cb=20190410050022&path-prefix=pt-br
1597,Ilusão Demoníaca: Técnica da Visão do Inferno,https://static.wikia.nocookie.net/naruto/images/5/54/Ilus%C3%A3o_Demon%C3%ADaca_T%C3%A9cnica_da_Vis%C3%A3o_do_Inferno.png/revision/latest?cb=20170508191119&path-prefix=pt-br
1598,Ilusão Demoníaca: Técnica do Inferno Decrescente,https://static.wikia.nocookie.net/naruto/images/d/d5/Ilus%C3%A3o_Demon%C3%ADaca_de_Yoroi.png/revision/latest?cb=20150617221352&path-prefix=pt-br
1603,Izanagi,https://static.wikia.nocookie.net/naruto/images/9/93/Izanagi_1.png/revision/latest?cb=20150615030916&path-prefix=pt-br
1605,Jibakugan,https://static.wikia.nocookie.net/naruto/images/3/35/Jibakugan.png/revision/latest?cb=20141213192147&path-prefix=pt-br
1606,Kekkei Genkai do Clã Kurama,https://static.wikia.nocookie.net/naruto/images/5/51/A_forma_f%C3%ADsica_do_Ido_%28HD%29.png/revision/latest?cb=20160309132514&path-prefix=pt-br
1621,Tsukuyomi Infinito,https://static.wikia.nocookie.net/naruto/images/5/5d/Tsukuyomi_Infinito_Ativado.png/revision/latest?cb=20150820190140&path-prefix=pt-br
1629,Técnica de Reversão Temporal,https://static.wikia.nocookie.net/naruto/images/b/b3/T%C3%A9cnica_de_Revers%C3%A3o_Temporal.PNG/revision/latest?cb=20150128194538&path-prefix=pt-br
1630,Técnica do Inferno nas Sombras,https://static.wikia.nocookie.net/naruto/images/b/bf/T%C3%A9cnica_do_Inferno_das_Sombras.PNG/revision/latest?cb=20150208181559&path-prefix=pt-br
1631,Técnica do Templo de Nirvana,https://static.wikia.nocookie.net/naruto/images/3/3b/Templo_de_Nirvana.png/revision/latest?cb=20150402183921&path-prefix=pt-br
1632,Técnica do Trazedor da Escuridão,https://static.wikia.nocookie.net/naruto/images/1/18/Kokuangyo_no_Jutsu.PNG/revision/latest?cb=20150906220246&path-prefix=pt-br
1633,Técnica dos Servos de Neblina,https://static.wikia.nocookie.net/naruto/images/5/5c/Kasumi_J%C5%ABsha_no_Jutsu.png/revision/latest?cb=20190611170354&path-prefix=pt-br
1634,Vapor Vermelho da Sedução,https://static.wikia.nocookie.net/naruto/images/2/2c/Genwaku_Yukemuri.PNG/revision/latest?cb=20171114211428&path-prefix=pt-br
2229,Arte Ninja da Espada Longa: Costura da Aranha da Terra,https://static.wikia.nocookie.net/naruto/images/5/5a/Arte_Ninja_da_Espada_Longa_-_Costura_da_Aranha_da_Terra_%281%29.png/revision/latest?cb=20190301164921&path-prefix=pt-br
2232,Arte Ninja: Formação do Majestoso Ciclo Sexagenário de Genbu: Estilo de Número 108: Liberar,https://static.wikia.nocookie.net/naruto/images/0/04/Soco_do_Sekki_%281%29.png/revision/latest?cb=20191016131208&path-prefix=pt-br
2233,Arte Ninja: Técnica da Passagem Através da Parede,https://static.wikia.nocookie.net/naruto/images/4/40/Arte_Ninja_-_Jutsu_do_Fantasma_%281%29.PNG/revision/latest?cb=20150922001143&path-prefix=pt-br
2446,Estilo Terra: Explosão do Pilar de Terra,https://static.wikia.nocookie.net/naruto/images/1/19/Libera%C3%A7%C3%A3o_de_Terra_-_Cortina_de_Poeira_%281%29.png/revision/latest?cb=20210507173454&path-prefix=pt-br
2449,Estilo Vento: Grande Sucção,https://static.wikia.nocookie.net/naruto/images/c/ca/Omake_117.png/revision/latest?cb=20160419200417&path-prefix=pt-br
2451,Estilo Água: Perigo Iminente,https://static.wikia.nocookie.net/naruto/images/2/26/Estilo_%C3%81gua_Perigo_Iminente_slide2.png/revision/latest?cb=20220327141959&path-prefix=pt-br
2587,Mil Anos de Morte,https://static.wikia.nocookie.net/naruto/images/7/7c/Mil_Anos_de_Morte_%28HD%29.PNG/revision/latest?cb=20170508190505&path-prefix=pt-br
2957,Sobre Presa,https://static.wikia.nocookie.net/naruto/images/1/13/Ts%C5%ABga.PNG/revision/latest?cb=20140722051407&path-prefix=pt-br
2985,Tigre Diurno,https://static.wikia.nocookie.net/naruto/images/4/4b/Hirudora.png/revision/latest?cb=20140322111050&path-prefix=pt-br
